Batch Name,Ballot Number,Storage Location,Tabulator,Times Selected,Audit Board
City of Ann Arbor AVCB 3,277,,,1,Audit Board #9
City of Ann Arbor AVCB 3,310,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,101,,,2,Audit Board #9
Pittsfield Charter Township AVCB 2,149,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,150,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,166,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,178,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,189,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,198,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,213,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,227,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,343,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,398,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,416,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,421,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,437,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,468,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,474,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,485,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,512,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,542,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,570,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,622,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,643,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,666,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,695,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,710,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,721,,,1,Audit Board #9
Pittsfield Charter Township AVCB 2,735,,,1,Audit Board #9
Scio Township AVCB 2,11,,,1,Audit Board #9
Scio Township AVCB 2,48,,,1,Audit Board #9
Scio Township AVCB 2,59,,,1,Audit Board #9
Scio Township AVCB 2,66,,,1,Audit Board #9
Scio Township AVCB 2,85,,,1,Audit Board #9
Scio Township AVCB 2,100,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",20,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",92,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",174,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",222,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",238,,,1,Audit Board #9
" LIVINGSTON, Green Oak Twp, Pcts 3 & 8",249,,,1,Audit Board #9
